Driverid (Trucks),Model,Truckid (Trucks),Apr09 Gas,Apr09 Miles,Apr10 Gas,Apr10 Miles,Apr11 Gas,Apr11 Miles,Apr12 Gas,Apr12 Miles,Apr13 Gas,Apr13 Miles,Aug09 Gas,Aug09 Miles,Aug10 Gas,Aug10 Miles,Aug11 Gas,Aug11 Miles,Aug12 Gas,Aug12 Miles,Dec09 Gas,Dec09 Miles,Dec10 Gas,Dec10 Miles,Dec11 Gas,Dec11 Miles,Dec12 Gas,Dec12 Miles,Feb09 Gas,Feb09 Miles,Feb10 Gas,Feb10 Miles,Feb11 Gas,Feb11 Miles,Feb12 Gas,Feb12 Miles,Feb13 Gas,Feb13 Miles,Jan09 Gas,Jan09 Miles,Jan10 Gas,Jan10 Miles,Jan11 Gas,Jan11 Miles,Jan12 Gas,Jan12 Miles,Jan13 Gas,Jan13 Miles,Jul09 Gas,Jul09 Miles,Jul10 Gas,Jul10 Miles,Jul11 Gas,Jul11 Miles,Jul12 Gas,Jul12 Miles,Jun09 Gas,Jun09 Miles,Jun10 Gas,Jun10 Miles,Jun11 Gas,Jun11 Miles,Jun12 Gas,Jun12 Miles,Jun13 Gas,Jun13 Miles,Mar09 Gas,Mar09 Miles,Mar10 Gas,Mar10 Miles,Mar11 Gas,Mar11 Miles,Mar12 Gas,Mar12 Miles,Mar13 Gas,Mar13 Miles,May09 Gas,May09 Miles,May10 Gas,May10 Miles,May11 Gas,May11 Miles,May12 Gas,May12 Miles,May13 Gas,May13 Miles,Nov09 Gas,Nov09 Miles,Nov10 Gas,Nov10 Miles,Nov11 Gas,Nov11 Miles,Nov12 Gas,Nov12 Miles,Oct09 Gas,Oct09 Miles,Oct10 Gas,Oct10 Miles,Oct11 Gas,Oct11 Miles,Oct12 Gas,Oct12 Miles,Sep09 Gas,Sep09 Miles,Sep10 Gas,Sep10 Miles,Sep11 Gas,Sep11 Miles,Sep12 Gas,Sep12 Miles
A36,Ford,A36,2627,11678,2627,11129,2627,13480,2086,10173,2600,11685,2627,13830,2627,11461,2090,10377,2915,13906,2627,9286,2627,10921,3152,13403,2328,11613,2627,14313,2627,12927,2627,8949,3050,13665,2369,10767,2627,15252,2627,12825,2627,14507,3005,14705,3013,14087,2627,9302,2627,9972,2976,14119,1834,10245,2627,14370,2627,9001,2627,10030,2000,11142,2615,15008,2627,13997,2627,10581,2627,14062,2071,10720,2082,10353,2627,10479,2627,11156,2627,11851,2039,9500,2366,13320,2627,10714,2627,14247,2409,11513,1696,9541,2627,12328,2627,10845,2702,12690,2342,11275,2627,11854,2627,13574,2569,13459,2520,13127
A37,Kenworth,A37,2274,10543,2274,13638,2274,11632,2088,9195,2339,11356,2274,10804,2274,11835,1803,10466,2730,15706,2274,11305,2274,12399,2039,10496,1771,9683,2274,10373,2274,12359,2274,9267,3110,13433,2434,11410,2274,14110,2274,15324,2274,11645,2727,12459,2794,13413,2274,11428,2274,14283,2889,12656,2779,13537,2274,8416,2274,10678,2274,12334,2763,12621,3316,14819,2274,12482,2274,14703,2274,14300,1718,9413,3036,14364,2274,13035,2274,10397,2274,9163,2993,13358,2344,10340,2274,10378,2274,11896,2168,9261,3155,15055,2274,12915,2274,9639,2125,10768,2828,13972,2274,11651,2274,11030,2322,12403,1776,10006
A38,Hino,A38,1776,11470,1776,8512,1776,13759,2326,13271,2834,13361,1776,9691,1776,13322,2931,12736,1833,10132,1776,10368,1776,12015,3233,14594,3094,15277,1776,9287,1776,8521,1776,11840,2813,15264,3277,13595,1776,11099,1776,9799,1776,10430,2045,10239,2134,10045,1776,10068,1776,10731,1662,8846,2341,11305,1776,11678,1776,14544,1776,12186,3112,15194,2414,13834,1776,9727,1776,15146,1776,13779,2003,10269,2817,12859,1776,13240,1776,10337,1776,13267,2618,13667,2460,14089,1776,13271,1776,9379,2386,11314,2708,14651,1776,14435,1776,13081,2391,11937,2224,10701,1776,12958,1776,15030,1895,10395,2031,9952
A39,Caterpillar,A39,2448,11717,2448,9302,2448,12056,2684,13891,2340,11002,2448,11290,2448,13758,2187,11936,2266,12857,2448,13372,2448,11462,2909,13369,2407,12711,2448,12579,2448,13817,2448,14400,1983,10151,2143,11579,2448,15371,2448,15006,2448,14863,2262,12306,2965,12275,2448,10812,2448,11820,2242,10266,2918,13746,2448,11499,2448,11174,2448,14673,1833,9784,2896,13752,2448,14046,2448,9954,2448,10550,2982,14227,2535,12372,2448,13854,2448,10277,2448,11455,2639,13021,2075,10192,2448,10437,2448,9508,1669,8254,2246,11363,2448,12021,2448,10816,2273,10544,2611,11153,2448,13718,2448,10707,2231,10718,2828,14634
A40,Ford,A40,1795,11135,1795,9996,1795,9486,2923,13822,2858,14530,1795,10863,1795,13269,1967,10718,3224,14275,1795,15800,1795,12416,2010,9984,1850,10167,1795,12630,1795,11494,1795,14225,3086,13892,1846,9270,1795,11425,1795,11389,1795,11253,2806,12010,2647,14067,1795,9396,1795,13771,1904,10257,2233,10920,1795,11858,1795,14272,1795,12709,2606,10873,2630,10876,1795,11780,1795,9152,1795,10748,2936,14574,2543,14391,1795,13425,1795,10628,1795,12541,1984,11792,2871,13075,1795,9323,1795,12482,2426,10872,3272,15077,1795,8767,1795,12628,2327,10821,2482,10601,1795,10324,1795,14313,2539,12761,1877,10003
A41,Navistar,A41,2474,13218,2474,10993,2474,13099,2590,11767,2471,11797,2474,10363,2474,13613,2715,14596,1908,10598,2474,11015,2474,8320,1684,9699,2723,13217,2474,13974,2474,12200,2474,10757,2557,11744,2300,10657,2474,12596,2474,10989,2474,14501,1817,8954,2906,13362,2474,12750,2474,12157,2128,11773,2640,15076,2474,10915,2474,11401,2474,9553,2177,10862,1636,8490,2474,11302,2474,11123,2474,10123,2984,13069,2028,8686,2474,11178,2474,12025,2474,14601,2119,11368,1969,11233,2474,13817,2474,11709,2378,10002,2447,11521,2474,11007,2474,13578,1831,10523,2174,9374,2474,12311,2474,10359,3246,14165,3323,14524
A42,Volvo,A42,2896,12693,2896,9255,2896,14111,2462,14111,2599,12425,2896,13114,2896,9072,1974,9799,2577,11787,2896,10832,2896,13172,2011,10049,2245,10052,2896,15231,2896,14804,2896,8981,2954,14091,2648,12513,2896,12488,2896,13385,2896,11645,1863,10170,2350,11976,2896,11106,2896,13019,1630,8967,2623,14061,2896,10816,2896,10753,2896,11979,2931,13672,1989,9734,2896,12011,2896,8918,2896,10199,1923,11128,2457,12691,2896,13942,2896,14088,2896,13846,1954,9583,2448,11259,2896,15429,2896,10868,2348,12910,1815,9773,2896,11084,2896,10124,2555,12824,2097,10120,2896,10104,2896,14150,2095,10538,1717,9010
A43,Peterbilt,A43,3180,10107,3180,10335,3180,9331,2699,13682,1731,8430,3180,13632,3180,15490,2127,10115,1998,9966,3180,13117,3180,13774,2032,10992,2199,11934,3180,14698,3180,9384,3180,12455,2258,11173,2653,14449,3180,9354,3180,14721,3180,14403,1805,9042,1659,8464,3180,9292,3180,14312,1796,8946,1979,11062,3180,13154,3180,9565,3180,13884,2218,11628,2472,11657,3180,9744,3180,13543,3180,10032,2645,13651,1931,9451,3180,10626,3180,15304,3180,14512,2186,10345,2711,13262,3180,13944,3180,11178,1909,9902,1974,9231,3180,14506,3180,10304,2930,15757,2548,12932,3180,15316,3180,12616,2167,11178,1845,10351
A44,Peterbilt,A44,2450,11660,2450,12498,2450,13091,2047,11074,1874,9611,2450,13336,2450,11370,1928,10332,2781,12784,2450,10701,2450,9638,2165,10901,1905,11057,2450,10489,2450,10364,2450,9873,2971,15209,2257,10948,2450,14338,2450,13593,2450,12618,2798,12159,2022,11584,2450,10823,2450,14326,2989,14462,2634,14404,2450,13148,2450,13395,2450,11934,2130,11294,2959,13505,2450,9555,2450,11138,2450,10348,2457,13453,2158,10790,2450,13093,2450,13374,2450,13156,2151,11873,2872,14594,2450,10762,2450,14510,2911,14318,1946,9926,2450,10382,2450,10507,2455,12187,1818,9817,2450,13380,2450,12211,2116,11788,2634,14918
A45,Caterpillar,A45,2171,10461,2171,10521,2171,12674,2427,12650,2059,10178,2171,13563,2171,14155,2176,9922,3401,14956,2171,9754,2171,9583,2567,13327,2567,12958,2171,11547,2171,11831,2171,14549,2742,11629,2044,10786,2171,14497,2171,13206,2171,13725,2104,9272,3155,14155,2171,12621,2171,14583,2312,10337,1781,9176,2171,12385,2171,11925,2171,10810,2924,14687,2035,10591,2171,9828,2171,9696,2171,10558,2579,14208,2788,11958,2171,11891,2171,13441,2171,10129,2114,10148,2573,12738,2171,10803,2171,9903,2107,9913,2174,11072,2171,12035,2171,10221,1815,9577,2604,13814,2171,13071,2171,12687,2831,12779,2177,10720
A46,Volvo,A46,2422,14916,2422,13862,2422,14058,2065,9635,2253,12628,2422,12016,2422,12060,1641,8638,2360,12438,2422,13407,2422,10260,2054,10289,1865,9448,2422,14444,2422,9137,2422,9662,2538,12888,2113,11328,2422,12700,2422,8912,2422,12429,2211,11793,2189,11708,2422,11337,2422,9132,1575,9227,2599,13448,2422,11805,2422,14182,2422,11324,1757,9371,3104,14498,2422,14399,2422,10551,2422,11793,2923,15027,1695,8852,2422,9584,2422,15704,2422,10572,2281,11001,2435,14035,2422,13047,2422,13081,2435,10847,2164,10734,2422,13948,2422,12650,1939,9659,1891,9646,2422,14314,2422,15085,2233,9749,2511,13402
A47,Peterbilt,A47,2535,8599,2535,15193,2535,12402,1598,9254,2693,11470,2535,12258,2535,13262,2097,10319,1851,9705,2535,11259,2535,14001,2817,11974,3008,14195,2535,12219,2535,10922,2535,10520,2926,13978,2407,13316,2535,9745,2535,10358,2535,11035,1965,9237,3115,15261,2535,14458,2535,10311,2968,13090,2179,9585,2535,11341,2535,10611,2535,9875,2189,11376,2672,13115,2535,12558,2535,12043,2535,11085,2273,10212,2931,13571,2535,13695,2535,10544,2535,11209,2161,11182,1719,8435,2535,14509,2535,9964,2085,9179,1930,10040,2535,11467,2535,8899,2464,12273,2172,11815,2535,12722,2535,13009,2502,11506,1897,9675
A48,Peterbilt,A48,1944,13997,1944,10726,1944,9120,2979,15471,2935,13387,1944,10292,1944,9837,2285,11994,2444,12439,1944,12384,1944,11568,2144,8894,1818,10166,1944,12727,1944,10697,1944,8434,1914,10162,3224,15070,1944,14742,1944,12366,1944,10310,3097,15580,1894,10395,1944,12690,1944,12150,1898,10463,2231,9613,1944,14547,1944,10085,1944,9799,2178,11668,2287,12603,1944,8666,1944,14149,1944,13131,2871,13440,2030,9929,1944,11165,1944,10283,1944,9004,1888,9119,2405,10813,1944,11444,1944,15198,1810,9162,2012,11733,1944,14191,1944,9910,1647,8840,1913,9674,1944,12585,1944,14676,3155,15241,2658,14404
A49,Caterpillar,A49,1873,12283,1873,12806,1873,14246,2602,11656,2041,10373,1873,13195,1873,11651,1854,9785,2579,13033,1873,11126,1873,11253,2043,10690,2307,10818,1873,12221,1873,10176,1873,9266,2510,11307,2237,11146,1873,12791,1873,13738,1873,9980,1640,8823,2764,13648,1873,9741,1873,12015,1916,9819,2303,10339,1873,14496,1873,11158,1873,12935,2051,10604,2355,12444,1873,13127,1873,9391,1873,12316,2554,12444,2635,12833,1873,12947,1873,10709,1873,9889,3118,15078,1653,9039,1873,12613,1873,10390,3255,14339,2912,12555,1873,10704,1873,11192,2799,14442,2480,10339,1873,12011,1873,9116,2788,12694,2017,9605
A50,Oshkosh,A50,2880,14873,2880,9136,2880,8768,2572,14401,2384,11230,2880,12068,2880,10600,2823,12336,2023,9776,2880,12304,2880,11605,2755,14538,2635,12873,2880,14067,2880,9714,2880,9187,2609,13254,1733,9085,2880,12870,2880,10157,2880,14991,2054,10245,1931,9282,2880,10214,2880,13128,1906,10022,2239,9738,2880,12837,2880,9704,2880,10478,2185,9526,3153,14917,2880,15032,2880,12003,2880,14347,1822,9407,2957,12959,2880,12168,2880,14565,2880,10723,2266,11198,2797,13991,2880,11023,2880,15102,1928,10320,2603,11262,2880,12144,2880,13975,1618,8896,2460,12526,2880,11396,2880,14209,2906,13607,2390,11292
A51,Crane,A51,1961,10011,1961,13371,1961,12195,1952,11533,2289,10788,1961,11631,1961,10978,1833,10536,1960,9236,1961,9025,1961,11006,2398,10616,2139,10250,1961,10194,1961,11671,1961,12334,2006,11354,2339,11338,1961,13945,1961,13477,1961,11905,2040,11705,1866,9703,1961,12126,1961,10212,2298,12253,2314,13323,1961,12768,1961,15346,1961,11049,2217,10329,2214,9423,1961,11662,1961,13384,1961,13398,2422,10630,2023,11504,1961,15559,1961,10567,1961,9331,2005,10447,1743,9794,1961,13087,1961,12156,1945,10452,2288,12706,1961,11028,1961,13741,2030,10509,1664,9436,1961,10403,1961,14606,1910,8830,2990,13903
A52,Ford,A52,2854,13359,2854,13163,2854,12053,2076,11080,2911,14872,2854,13679,2854,15080,3087,14174,2952,15013,2854,11999,2854,12167,2476,11421,2506,14324,2854,12346,2854,13802,2854,12959,2304,11403,2681,13266,2854,14438,2854,14835,2854,12291,2656,11225,2749,13761,2854,10040,2854,15025,2422,11656,2223,11463,2854,10999,2854,13005,2854,10324,2560,12089,2545,12971,2854,14979,2854,10128,2854,11511,2695,12867,1890,10103,2854,9341,2854,12213,2854,13089,2869,12904,2653,12805,2854,12215,2854,14738,2931,14594,2214,11496,2854,13297,2854,15021,1837,10251,2530,13767,2854,12157,2854,13469,2641,12316,2038,10588
A53,Navistar,A53,2744,12567,2744,11573,2744,8860,2303,10793,1914,10100,2744,11238,2744,10309,2712,12883,2126,9851,2744,14715,2744,11372,2580,13528,3022,15002,2744,12353,2744,8460,2744,10639,1924,10792,2687,14076,2744,12546,2744,13178,2744,13040,2552,12859,2036,10067,2744,12061,2744,14316,2219,11449,1641,8700,2744,14321,2744,10419,2744,10868,3019,14852,2049,9796,2744,11745,2744,10761,2744,9997,2689,13838,2646,13133,2744,11138,2744,12176,2744,15058,2892,14349,2532,12691,2744,12124,2744,12762,2149,11393,2059,11100,2744,11398,2744,9765,1979,10327,2479,12175,2744,11866,2744,15703,2723,13478,1772,9819
A54,Western Star,A54,2224,11599,2224,10966,2224,13703,2597,14776,1724,9813,2224,12037,2224,9667,2713,12969,2476,12681,2224,11907,2224,10251,2753,13587,3014,14210,2224,9655,2224,11633,2224,9527,2637,12933,2678,12101,2224,9731,2224,12536,2224,13540,2200,10668,3430,15533,2224,11934,2224,8778,2207,12379,2613,13456,2224,11212,2224,13059,2224,9793,2802,13122,2760,14969,2224,8567,2224,14424,2224,10794,2789,13883,2016,10303,2224,9950,2224,12994,2224,11809,1741,9975,2732,14223,2224,11213,2224,11858,1889,9747,2935,14943,2224,13187,2224,11563,2915,15225,2011,10627,2224,11258,2224,14185,2136,9649,2053,10918
A55,Caterpillar,A55,2478,11318,2478,13813,2478,12545,2292,11124,2329,10370,2478,13985,2478,10475,3152,15616,2393,13155,2478,14499,2478,8805,2376,12120,2110,9332,2478,11826,2478,10135,2478,14334,2041,9503,2379,12043,2478,10184,2478,12482,2478,13217,2521,12459,2727,13845,2478,11682,2478,9149,2994,13435,1713,8513,2478,10525,2478,13338,2478,9221,1800,9174,2217,11401,2478,14284,2478,13126,2478,8650,2422,13442,2472,12203,2478,12307,2478,15017,2478,15664,2866,14156,1803,9565,2478,10019,2478,12911,3131,13549,2231,12943,2478,8389,2478,12722,2001,9786,2043,11482,2478,12184,2478,12107,2160,11144,2929,12871
A56,Caterpillar,A56,2689,14648,2689,10794,2689,11101,2054,10912,1735,9841,2689,11771,2689,9993,2314,13510,1962,9670,2689,13809,2689,12348,2441,11573,2928,14640,2689,14018,2689,12969,2689,12721,3164,14282,2427,12056,2689,10999,2689,13356,2689,10704,1680,8290,2049,12180,2689,9099,2689,13164,2543,12347,1909,8736,2689,8829,2689,10097,2689,10401,2226,10932,2790,14241,2689,14585,2689,14411,2689,14649,2722,14537,2041,11534,2689,11580,2689,14440,2689,15380,3138,15092,2412,12995,2689,14624,2689,10051,2301,10381,2442,11321,2689,13053,2689,11975,2911,13677,2306,10407,2689,10030,2689,11381,2805,13829,2311,11708
A57,Freightliner,A57,2716,13572,2716,13391,2716,11784,1499,8389,1578,9413,2716,12352,2716,14114,2425,12867,2623,13558,2716,12646,2716,9371,1961,10565,2220,12434,2716,13039,2716,11548,2716,11253,2873,13991,2227,11955,2716,9130,2716,13456,2716,10214,1817,8899,1753,9150,2716,13377,2716,11402,1893,10767,2669,12770,2716,14715,2716,9669,2716,13838,2469,11869,2193,9507,2716,12001,2716,11371,2716,15210,3120,14633,2524,14107,2716,11286,2716,13050,2716,12144,3039,13529,2412,11477,2716,11122,2716,14301,2720,13220,2197,9931,2716,10143,2716,12312,1776,9497,2391,11634,2716,12083,2716,11733,3214,15046,2852,13969
A58,Ford,A58,3178,10747,3178,11380,3178,13898,2828,13834,3178,15375,3178,14413,3178,14056,2872,13769,2406,11445,3178,10699,3178,12990,2020,9961,1982,9924,3178,12622,3178,10684,3178,15172,3281,14201,1737,8403,3178,13218,3178,10213,3178,10986,2914,14310,2799,12040,3178,14309,3178,14867,2889,12857,2350,12750,3178,14513,3178,12564,3178,13335,2735,13726,1826,10074,3178,12885,3178,10650,3178,8786,2611,14534,3218,13713,3178,11380,3178,13318,3178,13237,2044,11468,2174,10110,3178,11556,3178,12386,2121,10755,2800,12929,3178,12978,3178,11264,2305,11641,2339,11623,3178,11418,3178,9252,2024,10773,2747,13078
A59,Ford,A59,1990,11388,1990,11329,1990,14026,2016,8905,2388,11870,1990,14331,1990,14419,2704,13949,1790,9439,1990,14119,1990,10291,2082,9980,2620,13745,1990,14458,1990,12579,1990,14604,2530,12937,2837,13051,1990,11760,1990,14346,1990,13971,2128,10671,2474,13932,1990,9894,1990,10755,2057,10589,2866,15264,1990,10399,1990,14514,1990,11022,2014,9711,2744,13739,1990,14545,1990,8767,1990,11193,2013,9636,2506,14729,1990,11330,1990,10006,1990,12095,2793,12540,1870,8690,1990,13978,1990,12205,2406,11466,2060,9135,1990,13893,1990,10003,2916,14592,2237,11680,1990,10901,1990,9729,2664,12546,2320,11341
A60,Caterpillar,A60,1793,11019,1793,13269,1793,15532,2085,10125,1673,8915,1793,15125,1793,9954,2350,12883,2276,10078,1793,13718,1793,13122,2495,11714,3119,14254,1793,10698,1793,14893,1793,14326,2825,12391,2438,12866,1793,10465,1793,9583,1793,8706,1797,9553,2464,13646,1793,10451,1793,13352,2784,14099,2389,11153,1793,9643,1793,15118,1793,8987,2904,14207,1886,9834,1793,12868,1793,12045,1793,12733,2748,14451,2264,11858,1793,10120,1793,13735,1793,13971,2832,11854,2090,10745,1793,14846,1793,11817,2232,11096,2429,11929,1793,10795,1793,10111,2726,14751,3058,15339,1793,10752,1793,10256,2012,10413,2582,12866
A61,Freightliner,A61,1598,9883,1598,15087,1598,13797,2374,10097,3154,14154,1598,11624,1598,10133,2444,11789,2913,14274,1598,13389,1598,11390,2536,11882,2400,10776,1598,11975,1598,12544,1598,13842,2472,12978,2720,12463,1598,14357,1598,14870,1598,10369,1776,9217,3041,13118,1598,9415,1598,12402,2105,10134,2366,12348,1598,9829,1598,12306,1598,14208,2361,12017,3058,14092,1598,14559,1598,9864,1598,13261,1994,9870,2422,11324,1598,12668,1598,9038,1598,11043,2798,12769,2503,12606,1598,11480,1598,8703,2573,12237,2218,10972,1598,12192,1598,8929,2372,12390,2135,10494,1598,9672,1598,10297,3362,15268,2480,13859
A62,Ford,A62,1806,13391,1806,14009,1806,12043,1945,9671,1988,10129,1806,10522,1806,13327,2382,12803,2296,11230,1806,9890,1806,10130,2965,14793,2962,14810,1806,13652,1806,8786,1806,12888,1928,9178,2466,12069,1806,14614,1806,8777,1806,11849,2025,8882,2150,11059,1806,14934,1806,13421,2594,12259,2155,10386,1806,9697,1806,15713,1806,9561,2303,12270,2061,11441,1806,8689,1806,9116,1806,13071,2768,13308,2064,10083,1806,13598,1806,10222,1806,8458,2141,10897,2458,13643,1806,9830,1806,10099,1908,8685,2200,12592,1806,12770,1806,9999,1867,10143,2162,9809,1806,11477,1806,11877,3105,14278,3304,15425
A63,Ford,A63,2339,15317,2339,12912,2339,13792,2873,13459,2205,10789,2339,9077,2339,10321,2014,9035,3226,14558,2339,11836,2339,12505,2512,13551,2370,13326,2339,11353,2339,11681,2339,8126,1773,10233,2958,14505,2339,9893,2339,10124,2339,9787,1995,8821,2036,10656,2339,10603,2339,9095,1848,8502,3032,14273,2339,13132,2339,8684,2339,9961,3096,14278,2747,13364,2339,12814,2339,13211,2339,10752,2387,12684,2243,12599,2339,10289,2339,11477,2339,11103,1894,8949,2124,10325,2339,12121,2339,12966,2561,12860,1847,10804,2339,10754,2339,12134,2951,14033,2359,12820,2339,10832,2339,11825,1920,11188,2479,12495
A64,Kenworth,A64,2526,9901,2526,13148,2526,11540,1907,8573,2107,10101,2526,11090,2526,13532,2953,13728,3047,13036,2526,13948,2526,13313,2162,10990,2745,13851,2526,15064,2526,10174,2526,9735,2653,14491,2988,13989,2526,12261,2526,9837,2526,11898,1691,8378,1568,8993,2526,9299,2526,15154,2725,12433,2552,13412,2526,14491,2526,12625,2526,9937,2716,11779,2230,11865,2526,12368,2526,11002,2526,12662,2271,10202,2094,10231,2526,12554,2526,12742,2526,12488,1836,10329,2111,10590,2526,10650,2526,11086,2499,12199,1980,10306,2526,12527,2526,13125,2758,11364,2373,11802,2526,12892,2526,12742,3053,14277,2232,11120
A65,Hino,A65,2844,13018,2844,13002,2844,12201,2870,14224,2454,11501,2844,15372,2844,11553,3558,15430,3075,12535,2844,13436,2844,11796,3060,14345,2943,14308,2844,15309,2844,12792,2844,13841,1639,8917,2228,11595,2844,13779,2844,9464,2844,9481,1932,9882,2057,10240,2844,11615,2844,10232,2391,11420,2925,15191,2844,15373,2844,10959,2844,9914,1848,9533,2997,14214,2844,10937,2844,11714,2844,11289,1774,8842,2700,11506,2844,13573,2844,13482,2844,12359,2111,8921,1864,10912,2844,15225,2844,9967,2314,12090,2091,11027,2844,9897,2844,13534,2595,13171,2589,12562,2844,15294,2844,9664,2836,13852,2807,12623
A66,Caterpillar,A66,2181,13957,2181,12124,2181,14278,2049,10369,2331,11608,2181,9365,2181,10756,2633,13913,2310,12550,2181,14579,2181,15027,1914,9780,3654,15176,2181,14330,2181,10194,2181,11065,2675,13311,2160,11718,2181,14115,2181,11358,2181,13572,2090,10940,1673,8952,2181,10169,2181,14247,3046,14661,1756,9062,2181,13218,2181,12406,2181,12906,1822,9981,2718,12719,2181,9959,2181,10545,2181,15622,2673,13501,1984,10458,2181,10751,2181,12136,2181,10429,2613,13390,2159,10120,2181,14063,2181,15272,1993,9692,1894,10195,2181,9327,2181,11603,2490,14119,2554,13011,2181,15091,2181,10814,2969,13949,2990,13960
A67,Ford,A67,1934,13843,1934,12340,1934,11165,1997,10707,2161,10443,1934,10586,1934,10910,2013,10682,1678,9783,1934,13759,1934,10870,2554,11274,1898,9894,1934,11117,1934,9133,1934,15321,2480,11680,1975,8927,1934,13707,1934,10021,1934,11183,1865,9689,2488,13632,1934,13466,1934,11030,2618,12656,2498,11800,1934,11897,1934,11216,1934,9500,3016,13444,2460,12458,1934,11285,1934,15083,1934,12318,2802,13513,2824,12740,1934,12919,1934,10269,1934,14003,2107,10738,1884,10230,1934,12425,1934,15739,2494,13410,2379,11372,1934,11650,1934,12385,3112,15044,2506,13197,1934,11438,1934,14252,3088,15263,2186,10528
A68,Navistar,A68,2254,15198,2254,9584,2254,10462,2294,12237,2139,9503,2254,10316,2254,12234,2427,11972,2959,13586,2254,11691,2254,14432,2906,14470,2348,10029,2254,10400,2254,12545,2254,14668,2298,11731,3125,13126,2254,12391,2254,12230,2254,13467,2472,11589,2683,13550,2254,12873,2254,11269,1942,10110,2856,14001,2254,9396,2254,15197,2254,10901,2671,14155,2164,11411,2254,13310,2254,10156,2254,13138,2970,14041,2820,13781,2254,13061,2254,13049,2254,14375,2214,11190,2773,14098,2254,10864,2254,13951,2418,11096,2929,14618,2254,12207,2254,14812,2692,13453,2616,13024,2254,10474,2254,11642,2257,11434,2413,13591
A69,Volvo,A69,2066,14388,2066,14391,2066,12652,2374,11865,2127,11019,2066,14906,2066,9940,2432,12403,2244,9722,2066,12726,2066,10566,2095,11513,1721,8813,2066,14033,2066,9261,2066,11941,2211,12409,2452,11111,2066,12155,2066,13843,2066,13932,2290,11810,2631,12014,2066,10425,2066,10490,2361,11408,2508,12757,2066,9522,2066,15398,2066,9530,2447,13220,2231,12165,2066,8736,2066,13903,2066,14190,2540,11632,2392,12101,2066,13352,2066,8576,2066,12959,2334,12428,2393,10882,2066,11104,2066,14349,2356,10571,1942,8389,2066,14651,2066,11216,1762,8318,2526,12859,2066,13493,2066,8598,2395,12502,1987,9986
A70,Peterbilt,A70,2306,12746,2306,15806,2306,12751,2515,13044,2266,11426,2306,9151,2306,11094,2958,13562,1688,9048,2306,12749,2306,14470,3310,14894,1812,10367,2306,8840,2306,10937,2306,9050,2398,11877,2097,11701,2306,10043,2306,13786,2306,15278,3244,13856,2773,13249,2306,10644,2306,14071,2099,10669,2134,9441,2306,11437,2306,11244,2306,9184,2974,12832,2665,13148,2306,8218,2306,11969,2306,12070,2335,12408,1997,10773,2306,11255,2306,10963,2306,14149,2665,13080,3039,13710,2306,8672,2306,12877,3092,14728,1996,11379,2306,10517,2306,10899,1926,9116,2590,13379,2306,12577,2306,9500,2469,11803,1821,10349
A71,Peterbilt,A71,2840,14071,2840,14205,2840,12028,2099,10274,3102,15145,2840,8722,2840,15898,2875,13351,3197,14932,2840,11510,2840,9774,2852,14369,2538,13675,2840,10269,2840,15267,2840,10400,2552,10569,3123,14529,2840,10569,2840,12396,2840,15427,2545,13687,2726,11500,2840,11693,2840,10900,1825,9074,2464,13916,2840,14021,2840,15021,2840,12512,2596,12597,2239,11371,2840,12267,2840,11848,2840,13413,2614,13146,3004,14765,2840,15799,2840,10320,2840,11944,2713,12293,2553,13463,2840,13883,2840,14253,1864,10476,1951,9750,2840,9737,2840,12637,3025,13428,1946,10024,2840,11762,2840,11529,3149,12833,1708,8784
A72,Caterpillar,A72,2465,13464,2465,11882,2465,11931,3373,15179,1912,10102,2465,13844,2465,11697,2767,13132,2413,11523,2465,11535,2465,10106,2370,13638,1985,9796,2465,13047,2465,9415,2465,14726,2286,10821,2166,11744,2465,13049,2465,9360,2465,10725,2948,12793,2467,13781,2465,14869,2465,9057,2912,14256,1964,10246,2465,10227,2465,10231,2465,10584,3532,14902,2118,9962,2465,14347,2465,8115,2465,13914,2310,10867,1721,8826,2465,9745,2465,13223,2465,13389,2932,13775,2491,11097,2465,13925,2465,12837,2837,12099,2496,12223,2465,12562,2465,9232,2203,11265,2225,12105,2465,11607,2465,14433,3557,15461,2162,11743
A73,Oshkosh,A73,2377,8690,2377,11745,2377,10494,2476,13010,2560,12639,2377,9424,2377,8931,3107,13105,3200,15313,2377,14719,2377,12110,2752,14443,2670,13061,2377,10240,2377,9169,2377,11244,1890,9955,2586,14222,2377,9846,2377,13173,2377,10747,2009,9116,2379,11855,2377,12639,2377,14050,2676,11242,2053,10414,2377,11959,2377,8408,2377,13937,2703,12509,3337,14103,2377,10961,2377,9655,2377,14180,2067,9829,2038,11084,2377,9287,2377,11787,2377,11734,1979,9980,2893,13966,2377,14175,2377,13616,2973,14561,2649,13678,2377,9808,2377,10451,2729,13693,1683,9222,2377,13561,2377,13460,2506,12228,3308,14794
